Package           Version
----------------- ------------
ailment           9.2.76
angr              9.2.76
archinfo          9.2.76
bitarray          2.8.3
bitstring         4.1.2
build             1.0.3
cachetools        5.3.2
capstone          5.0.0.post1
cffi              1.16.0
claripy           9.2.76
cle               9.2.76
CppHeaderParser   2.7.4
decorator         5.1.1
dpkt              1.9.8
future            0.18.3
gitdb             4.0.11
GitPython         3.1.40
install           1.3.5
itanium-demangler 1.1
markdown-it-py    3.0.0
mdurl             0.1.2
mpmath            1.3.0
mulpyplexer       0.9
nampa             0.1.1
networkx          3.2.1
numpy             1.26.2
packaging         23.2
pandas            2.1.3
pefile            2023.2.7
pip               23.3.1
plumbum           1.8.2
ply               3.11
protobuf          4.25.0
psutil            5.9.6
pycparser         2.21
pyelftools        0.30
Pygments          2.16.1
pyproject_hooks   1.0.0
PySMT             0.9.5
python-dateutil   2.8.2
pytz              2023.3.post1
pyvex             9.2.76
rich              13.6.0
rpyc              5.3.1
setuptools        65.5.0
six               1.16.0
smmap             5.0.1
sortedcontainers  2.4.0
sympy             1.12
tzdata            2023.3
unicorn           2.0.1.post1
z3-solver         4.10.2.0
